
OptiFine_1.2.5_HD_C6
Sun Oct 01 00:55:34 BST 2023
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_381, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
OpenGL Version: 4.0
TextureFX registered: buildcraft.energy.TextureOilFX@40e6cf0, texId: 84, index: 205
TextureFX registered: buildcraft.energy.TextureFuelFX@c20fd61, texId: 85, index: 48
TextureFX registered: buildcraft.energy.TextureOilFlowFX@7bbe69f9, texId: 84, index: 206
TextureFX registered: ModTextureStatic /terrain.png @ 144, texId: 84, index: 144
TextureFX registered: ModTextureStatic /terrain.png @ 145, texId: 84, index: 145
TextureFX registered: ModTextureStatic /terrain.png @ 146, texId: 84, index: 146
TextureFX registered: ModTextureStatic /terrain.png @ 147, texId: 84, index: 147
TextureFX registered: ModTextureStatic /terrain.png @ 148, texId: 84, index: 148
TextureFX registered: ModTextureStatic /terrain.png @ 149, texId: 84, index: 149
TextureFX registered: ModTextureStatic /terrain.png @ 150, texId: 84, index: 150
TextureFX registered: ModTextureStatic /terrain.png @ 151, texId: 84, index: 151
TextureFX registered: ModTextureStatic /terrain.png @ 152, texId: 84, index: 152
TextureFX registered: ModTextureStatic /terrain.png @ 153, texId: 84, index: 153
TextureFX registered: ModTextureStatic /terrain.png @ 154, texId: 84, index: 154
TextureFX registered: ModTextureStatic /terrain.png @ 155, texId: 84, index: 155
TextureFX registered: ModTextureStatic /terrain.png @ 156, texId: 84, index: 156
TextureFX registered: ModTextureStatic /terrain.png @ 157, texId: 84, index: 157
TextureFX registered: ModTextureStatic /terrain.png @ 158, texId: 84, index: 158
TextureFX registered: ModTextureStatic /terrain.png @ 159, texId: 84, index: 159
TextureFX registered: ModTextureStatic /terrain.png @ 160, texId: 84, index: 160
TextureFX registered: ModTextureStatic /terrain.png @ 161, texId: 84, index: 161
TextureFX registered: ModTextureStatic /terrain.png @ 162, texId: 84, index: 162
TextureFX registered: ModTextureStatic /terrain.png @ 163, texId: 84, index: 163
TextureFX registered: ModTextureStatic /terrain.png @ 164, texId: 84, index: 164
TextureFX registered: ModTextureStatic /terrain.png @ 165, texId: 84, index: 165
TextureFX registered: ModTextureStatic /terrain.png @ 166, texId: 84, index: 166
TextureFX registered: forestry.core.TextureBiomassFX@7777ceb8, texId: 38, index: 13
TextureFX registered: forestry.core.TextureBiofuelFX@26cd8f7f, texId: 38, index: 12
TextureFX registered: forestry.factory.TextureMilkFX@3d28f4b1, texId: 38, index: 15
TextureFX registered: forestry.core.TextureHoneyFX@12d01d1b, texId: 38, index: 76
TextureFX registered: forestry.factory.TextureSeedOilFX@5b1b13f7, texId: 38, index: 74
TextureFX registered: forestry.core.TextureJuiceFX@1167c99c, texId: 38, index: 75
TextureFX registered: forestry.core.TextureMeadFX@6b103a7d, texId: 38, index: 77
TextureFX registered: forestry.core.TextureGlassFX@79badac1, texId: 38, index: 49
TextureFX registered: forestry.core.TextureHabitatLocatorFX@52e05bb, texId: 38, index: 105
TextureFX registered: ModTextureStatic /terrain.png @ 167, texId: 84, index: 167
TextureFX registered: ModTextureStatic /terrain.png @ 168, texId: 84, index: 168
