
OptiFine_1.4.6_HD_U_D5
Wed Jun 05 21:43:44 BST 2024
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_411, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 555.85, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@65feeed4, texId: 11, index: 202
TextureFX registered: bdj@7cea9f78, texId: 18, index: 237
TextureFX registered: bdm@791141b2, texId: 18, index: 205
TextureFX registered: bdk@2620d61, texId: 18, index: 14
TextureFX registered: bdf@6635a5e, texId: 19, index: 54
TextureFX registered: bde@7f1f36d, texId: 19, index: 70
TextureFX registered: bdl@6801739e, texId: 18, index: 206
TextureFX registered: bdi@622c3514, texId: 18, index: 238
TextureFX registered: bdh@4ba12697, texId: 18, index: 31
TextureFX registered: bdh@445d9007, texId: 18, index: 47
TextureFX removed: bdj@7cea9f78, texId: 18, index: 237
TextureFX registered: TextureHDLavaFX@712941e3, texId: 18, index: 237
TextureFX removed: bdm@791141b2, texId: 18, index: 205
TextureFX registered: TextureHDWaterFX@46022858, texId: 18, index: 205
TextureFX removed: bdk@2620d61, texId: 18, index: 14
TextureFX registered: TextureHDPortalFX@7960715c, texId: 18, index: 14
TextureFX removed: bdl@6801739e, texId: 18, index: 206
TextureFX registered: TextureHDWaterFlowFX@54e9cbaf, texId: 18, index: 206
TextureFX removed: bdi@622c3514, texId: 18, index: 238
TextureFX registered: TextureHDLavaFlowFX@6ff4be88, texId: 18, index: 238
TextureFX removed: bdh@4ba12697, texId: 18, index: 31
TextureFX registered: TextureHDFlamesFX@42736717, texId: 18, index: 31
TextureFX removed: bdh@445d9007, texId: 18, index: 47
TextureFX registered: TextureHDFlamesFX@58dd6845, texId: 18, index: 47
TextureFX removed: bdf@6635a5e, texId: 19, index: 54
TextureFX registered: TextureHDCompassFX@7664f19b, texId: 19, index: 54
TextureFX removed: bde@7f1f36d, texId: 19, index: 70
TextureFX registered: TextureHDWatchFX@4a075474, texId: 19, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@1c407b1c, texId: 21, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@3dde6d23, texId: 22, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@d3b3575, texId: 21, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@751bba9a, texId: 65, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@6ec76714, texId: 65, index: 206
