
OptiFine_1.4.6_HD_U_D5
Wed Jun 21 00:38:57 BST 2023
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_371, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 536.23, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@66dd0936, texId: 11, index: 202
TextureFX registered: bdj@26a50e49, texId: 18, index: 237
TextureFX registered: bdm@4efc682, texId: 18, index: 205
TextureFX registered: bdk@2d403e13, texId: 18, index: 14
TextureFX registered: bdf@1ce8e013, texId: 19, index: 54
TextureFX registered: bde@6e981878, texId: 19, index: 70
TextureFX registered: bdl@59f18d32, texId: 18, index: 206
TextureFX registered: bdi@548e9b6e, texId: 18, index: 238
TextureFX registered: bdh@12554116, texId: 18, index: 31
TextureFX registered: bdh@77b32a32, texId: 18, index: 47
TextureFX removed: bdj@26a50e49, texId: 18, index: 237
TextureFX registered: TextureHDLavaFX@64ec1183, texId: 18, index: 237
TextureFX removed: bdm@4efc682, texId: 18, index: 205
TextureFX registered: TextureHDWaterFX@1f833213, texId: 18, index: 205
TextureFX removed: bdk@2d403e13, texId: 18, index: 14
TextureFX registered: TextureHDPortalFX@2afa1fd0, texId: 18, index: 14
TextureFX removed: bdl@59f18d32, texId: 18, index: 206
TextureFX registered: TextureHDWaterFlowFX@51b141fc, texId: 18, index: 206
TextureFX removed: bdi@548e9b6e, texId: 18, index: 238
TextureFX registered: TextureHDLavaFlowFX@55d53240, texId: 18, index: 238
TextureFX removed: bdh@12554116, texId: 18, index: 31
TextureFX registered: TextureHDFlamesFX@293e0064, texId: 18, index: 31
TextureFX removed: bdh@77b32a32, texId: 18, index: 47
TextureFX registered: TextureHDFlamesFX@72db1a1e, texId: 18, index: 47
TextureFX removed: bdf@1ce8e013, texId: 19, index: 54
TextureFX registered: TextureHDCompassFX@27dcf104, texId: 19, index: 54
TextureFX removed: bde@6e981878, texId: 19, index: 70
TextureFX registered: TextureHDWatchFX@52d3912c, texId: 19, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@4489eee9, texId: 21, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@51b0c365, texId: 22, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@43debe42, texId: 21, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@25d0c265, texId: 65, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@15c9e981, texId: 65, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@74639a6, texId: 67, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@136e4542, texId: 67, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3e506ad0, texId: 67, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@e05d77e, texId: 67, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7e238565, texId: 67, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3f086eec, texId: 67, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@526631cd, texId: 67, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@31358243, texId: 67, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3be16c84, texId: 67, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3e73158, texId: 67, index: 9
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@68e376b9, texId: 67, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@55e55e84, texId: 67, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6ac2f7ff, texId: 67, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4aacc1c, texId: 67, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@254ba518, texId: 67, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@10f6dadb, texId: 67, index: 15
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1bf66bca, texId: 25, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@18deacda, texId: 25, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@39433c45, texId: 25, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@7e738c4a, texId: 25, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@56730075, texId: 25, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3ba6ce1d, texId: 25, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1b277c38, texId: 25, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@7954b2ca, texId: 25, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@37ea653d, texId: 25, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3a3183fb, texId: 25, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1ad7ee39, texId: 25, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@46c9dd4b, texId: 25, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@22ee9b22, texId: 25, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@14f6fadf, texId: 25, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3175685e, texId: 25, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@395ed8be, texId: 25, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@7fd8f7c6, texId: 25, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 149, index: 107
TextureFX registered: ModTextureAnimation@232df40c, texId: 190, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 149, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 149, index: 109
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 149, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 149, index: 111
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 149, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 149, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 149, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@6cd937c8, texId: 91, index: 177
TextureFX registered: ModTextureAnimation@716808e6, texId: 190, index: 82
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@317bccbd, texId: 196, index: 88
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@1aebb501, texId: 196, index: 92
TextureFX registered: ModTextureAnimation@472c327a, texId: 191, index: 98
TextureFX registered: ModTextureAnimation@33875df8, texId: 191, index: 99
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@2b50aae4, texId: 196, index: 94
TextureFX registered: ModTextureAnimation@1cdab631, texId: 191, index: 100
TextureFX registered: ModTextureAnimation@7222f0ee, texId: 191, index: 101
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@46b07a55, texId: 91, index: 210
TextureFX registered: ModTextureAnimation@113bafb3, texId: 190, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5819f89b, texId: 90, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@3d59d6f6, texId: 90, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@787e71da, texId: 90, index: 22
TextureFX registered: ModTextureAnimation@4f42b151, texId: 190, index: 194
TextureFX registered: ModTextureAnimation@1b8b6189, texId: 190, index: 210
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 149, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 149, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 149, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 149, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 149, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 149, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 149, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 149, index: 7
