
OptiFine_1.4.6_HD_U_D5
Mon Dec 04 15:02:58 GMT 2023
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_391, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 546.17, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@33d0b9e1, texId: 11, index: 202
TextureFX registered: bdj@673e41a, texId: 20, index: 237
TextureFX registered: bdm@23b411e2, texId: 20, index: 205
TextureFX registered: bdk@66afbbe9, texId: 20, index: 14
TextureFX registered: bdf@6e2fc84f, texId: 21, index: 54
TextureFX registered: bde@17aa83f3, texId: 21, index: 70
TextureFX registered: bdl@68f00280, texId: 20, index: 206
TextureFX registered: bdi@3de0d3e9, texId: 20, index: 238
TextureFX registered: bdh@2269c89b, texId: 20, index: 31
TextureFX registered: bdh@725e2c0f, texId: 20, index: 47
TextureFX removed: bdj@673e41a, texId: 20, index: 237
TextureFX registered: TextureHDLavaFX@431b5802, texId: 20, index: 237
TextureFX removed: bdm@23b411e2, texId: 20, index: 205
TextureFX registered: TextureHDWaterFX@1e95cffa, texId: 20, index: 205
TextureFX removed: bdk@66afbbe9, texId: 20, index: 14
TextureFX registered: TextureHDPortalFX@3985123a, texId: 20, index: 14
TextureFX removed: bdl@68f00280, texId: 20, index: 206
TextureFX registered: TextureHDWaterFlowFX@5d0b305e, texId: 20, index: 206
TextureFX removed: bdi@3de0d3e9, texId: 20, index: 238
TextureFX registered: TextureHDLavaFlowFX@4449b8b5, texId: 20, index: 238
TextureFX removed: bdh@2269c89b, texId: 20, index: 31
TextureFX registered: TextureHDFlamesFX@65968da3, texId: 20, index: 31
TextureFX removed: bdh@725e2c0f, texId: 20, index: 47
TextureFX registered: TextureHDFlamesFX@619bc88f, texId: 20, index: 47
TextureFX removed: bdf@6e2fc84f, texId: 21, index: 54
TextureFX registered: TextureHDCompassFX@72c32deb, texId: 21, index: 54
TextureFX removed: bde@17aa83f3, texId: 21, index: 70
TextureFX registered: TextureHDWatchFX@2315cf89, texId: 21, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@43c32cdb, texId: 23, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@37146cab, texId: 24, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@707472cc, texId: 23, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@1bc4336d, texId: 67, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@44663d85, texId: 67, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@744fec15, texId: 69, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4f3ca708, texId: 69, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@31379b13, texId: 69, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@5768f61e, texId: 69, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@744f3e41, texId: 69, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@de5eb07, texId: 69, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@77e1c204, texId: 69, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@5b03470f, texId: 69, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@46898d22, texId: 69, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@270a3a66, texId: 69, index: 9
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@74690224, texId: 69, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@c6f99ba, texId: 69, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6779976e, texId: 69, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@95dbf0e, texId: 69, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@1b0746a8, texId: 69, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@22bc963f, texId: 69, index: 15
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@54d41d52, texId: 27, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@36332400, texId: 27, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@494c9adb, texId: 27, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@46dda66b, texId: 27, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@32971d6f, texId: 27, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1d2b2c19, texId: 27, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@301ce725, texId: 27, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1b59f1b3, texId: 27, index: 7
