
OptiFine_1.4.6_HD_U_D5
Thu Jun 06 12:54:25 BST 2024
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_411, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 555.99, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@62a20a97, texId: 11, index: 202
TextureFX registered: bdj@7e8cfb4a, texId: 18, index: 237
TextureFX registered: bdm@4463f0e0, texId: 18, index: 205
TextureFX registered: bdk@3c866813, texId: 18, index: 14
TextureFX registered: bdf@7bb13fff, texId: 19, index: 54
TextureFX registered: bde@a03896a, texId: 19, index: 70
TextureFX registered: bdl@4a84fa09, texId: 18, index: 206
TextureFX registered: bdi@66b6c413, texId: 18, index: 238
TextureFX registered: bdh@2914590b, texId: 18, index: 31
TextureFX registered: bdh@7e319075, texId: 18, index: 47
TextureFX removed: bdj@7e8cfb4a, texId: 18, index: 237
TextureFX registered: TextureHDLavaFX@364b14cd, texId: 18, index: 237
TextureFX removed: bdm@4463f0e0, texId: 18, index: 205
TextureFX registered: TextureHDWaterFX@60432ff5, texId: 18, index: 205
TextureFX removed: bdk@3c866813, texId: 18, index: 14
TextureFX registered: TextureHDPortalFX@453f9740, texId: 18, index: 14
TextureFX removed: bdl@4a84fa09, texId: 18, index: 206
TextureFX registered: TextureHDWaterFlowFX@56b96180, texId: 18, index: 206
TextureFX removed: bdi@66b6c413, texId: 18, index: 238
TextureFX registered: TextureHDLavaFlowFX@38baeae6, texId: 18, index: 238
TextureFX removed: bdh@2914590b, texId: 18, index: 31
TextureFX registered: TextureHDFlamesFX@78c35c7b, texId: 18, index: 31
TextureFX removed: bdh@7e319075, texId: 18, index: 47
TextureFX registered: TextureHDFlamesFX@656b9782, texId: 18, index: 47
TextureFX removed: bdf@7bb13fff, texId: 19, index: 54
TextureFX registered: TextureHDCompassFX@2dfb7040, texId: 19, index: 54
TextureFX removed: bde@a03896a, texId: 19, index: 70
TextureFX registered: TextureHDWatchFX@219fdcb7, texId: 19, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@19676f4a, texId: 21, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@19636b5, texId: 22, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@33abe96, texId: 21, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@39a05bfb, texId: 94, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@6727bf94, texId: 94, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@79c9cab4, texId: 96, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@2d39d322, texId: 96, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4022017, texId: 96, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@1e8df4c0, texId: 96, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@aad0c88, texId: 96, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@31850be6, texId: 96, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@19c6cb28, texId: 96, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@49311180, texId: 96, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@45a19355, texId: 96, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7bbb3e07, texId: 96, index: 9
